,Date,EURvsUSD_Var%
0,2019-10-23,0.07
1,2019-10-22,-0.22
2,2019-10-21,-0.2
3,2019-10-18,0.42
4,2019-10-17,0.47
5,2019-10-16,0.35
6,2019-10-15,0.04
7,2019-10-14,-0.12
8,2019-10-11,0.33
9,2019-10-10,0.32
10,2019-10-09,0.14
11,2019-10-08,-0.14
12,2019-10-07,-0.06
13,2019-10-04,0.11
14,2019-10-03,0.06
15,2019-10-02,0.25
16,2019-10-01,0.29
17,2019-09-30,-0.36
18,2019-09-27,0.16
19,2019-09-26,-0.19
20,2019-09-25,-0.7
21,2019-09-24,0.25
22,2019-09-23,-0.23
23,2019-09-20,-0.21
24,2019-09-19,0.1
25,2019-09-18,-0.39
26,2019-09-17,0.65
27,2019-09-16,-0.66
28,2019-09-13,0.11
29,2019-09-12,0.48
30,2019-09-11,-0.3
31,2019-09-10,-0.05
32,2019-09-09,0.17
33,2019-09-06,-0.05
34,2019-09-05,0.0
35,2019-09-04,0.56
36,2019-09-03,0.05
37,2019-09-02,-0.21
38,2019-08-30,-0.6
39,2019-08-29,-0.19
40,2019-08-28,-0.12
41,2019-08-27,-0.1
42,2019-08-26,-0.38
43,2019-08-23,0.59
44,2019-08-22,-0.05
45,2019-08-21,-0.14
46,2019-08-20,0.2
47,2019-08-19,-0.11
48,2019-08-16,-0.15
49,2019-08-15,-0.29
50,2019-08-14,-0.29
51,2019-08-13,-0.38
52,2019-08-12,0.12
53,2019-08-09,0.18
54,2019-08-08,-0.17
55,2019-08-07,-0.01
56,2019-08-06,-0.02
57,2019-08-05,0.84
58,2019-08-02,0.22
59,2019-08-01,0.08
60,2019-07-31,-0.71
61,2019-07-30,0.1
62,2019-07-29,0.15
63,2019-07-26,-0.18
64,2019-07-25,0.05
65,2019-07-24,-0.11
66,2019-07-23,-0.51
67,2019-07-22,-0.11
68,2019-07-19,-0.49
69,2019-07-18,0.47
70,2019-07-17,0.12
71,2019-07-16,-0.42
72,2019-07-15,-0.12
73,2019-07-12,0.15
74,2019-07-11,0.03
75,2019-07-10,0.38
76,2019-07-09,-0.06
77,2019-07-08,-0.1
78,2019-07-05,-0.52
79,2019-07-04,0.06
80,2019-07-03,-0.06
81,2019-07-02,0.0
82,2019-07-01,-0.75
83,2019-06-28,0.0
84,2019-06-27,0.01
85,2019-06-26,0.02
86,2019-06-25,-0.27
87,2019-06-24,0.26
88,2019-06-21,0.67
89,2019-06-20,0.59
90,2019-06-19,0.29
91,2019-06-18,-0.22
92,2019-06-17,0.08
93,2019-06-14,-0.6
94,2019-06-13,-0.11
95,2019-06-12,-0.38
96,2019-06-11,0.15
97,2019-06-10,-0.16
98,2019-06-07,0.51
99,2019-06-06,0.49
100,2019-06-05,-0.28
101,2019-06-04,0.1
102,2019-06-03,0.64
103,2019-05-31,0.34
104,2019-05-30,0.0
105,2019-05-29,-0.26
106,2019-05-28,-0.35
107,2019-05-27,-0.04
108,2019-05-24,0.21
109,2019-05-23,0.24
110,2019-05-22,-0.06
111,2019-05-21,-0.1
112,2019-05-20,0.12
113,2019-05-17,-0.14
114,2019-05-16,-0.25
115,2019-05-15,-0.02
116,2019-05-14,-0.18
117,2019-05-13,-0.1
118,2019-05-10,0.12
119,2019-05-09,0.27
120,2019-05-08,0.01
121,2019-05-07,-0.08
122,2019-05-06,-0.02
123,2019-05-03,0.21
124,2019-05-02,-0.15
125,2019-05-01,-0.19
126,2019-04-30,0.28
127,2019-04-29,0.33
128,2019-04-26,0.15
129,2019-04-25,-0.2
130,2019-04-24,-0.65
131,2019-04-23,-0.28
132,2019-04-22,0.09
133,2019-04-19,0.15
134,2019-04-18,-0.58
135,2019-04-17,0.14
136,2019-04-16,-0.25
137,2019-04-15,0.06
138,2019-04-12,0.44
139,2019-04-11,-0.19
140,2019-04-10,0.1
141,2019-04-09,0.02
142,2019-04-08,0.4
143,2019-04-05,-0.04
144,2019-04-04,-0.12
145,2019-04-03,0.28
146,2019-04-02,-0.08
147,2019-04-01,-0.04
148,2019-03-29,-0.04
149,2019-03-28,-0.22
150,2019-03-27,-0.17
151,2019-03-26,-0.42
152,2019-03-25,-0.01
153,2019-03-22,-0.54
154,2019-03-21,-0.34
155,2019-03-20,0.55
156,2019-03-19,0.13
157,2019-03-18,0.11
158,2019-03-15,0.19
159,2019-03-14,-0.2
160,2019-03-13,0.35
161,2019-03-12,0.35
162,2019-03-11,0.08
163,2019-03-08,0.41
164,2019-03-07,-1.0
165,2019-03-06,-0.01
166,2019-03-05,-0.28
167,2019-03-04,-0.33
168,2019-03-01,0.05
169,2019-02-28,0.02
170,2019-02-27,-0.16
171,2019-02-26,0.25
172,2019-02-25,0.14
173,2019-02-22,0.06
174,2019-02-21,-0.01
175,2019-02-20,-0.04
176,2019-02-19,0.27
177,2019-02-18,0.14
178,2019-02-15,-0.05
179,2019-02-14,0.3
180,2019-02-13,-0.51
181,2019-02-12,0.43
182,2019-02-11,-0.48
183,2019-02-08,-0.1
184,2019-02-07,-0.18
185,2019-02-06,-0.46
186,2019-02-05,-0.2
187,2019-02-04,-0.16
188,2019-02-01,0.09
189,2019-01-31,-0.29
190,2019-01-30,0.41
191,2019-01-29,-0.02
192,2019-01-28,0.17
193,2019-01-25,0.96
194,2019-01-24,-0.66
195,2019-01-23,0.19
196,2019-01-22,-0.06
197,2019-01-21,0.03
198,2019-01-18,-0.31
199,2019-01-17,-0.02
200,2019-01-16,-0.15
201,2019-01-15,-0.52
202,2019-01-14,0.07
203,2019-01-11,-0.27
204,2019-01-10,-0.37
205,2019-01-09,0.88
206,2019-01-08,-0.3
207,2019-01-07,0.71
208,2019-01-04,0.01
209,2019-01-03,0.45
210,2019-01-02,-1.06
211,2019-01-01,-0.05
212,2018-12-31,0.28
213,2018-12-28,0.07
214,2018-12-27,0.68
215,2018-12-26,-0.08
216,2018-12-25,-0.33
217,2018-12-24,0.27
218,2018-12-21,-0.67
219,2018-12-20,0.61
220,2018-12-19,0.14
221,2018-12-18,0.12
222,2018-12-17,0.34
223,2018-12-14,-0.48
224,2018-12-13,-0.04
225,2018-12-12,0.46
226,2018-12-11,-0.35
227,2018-12-10,-0.19
228,2018-12-07,0.02
229,2018-12-06,0.28
230,2018-12-05,-0.01
231,2018-12-04,-0.08
232,2018-12-03,0.33
233,2018-11-30,-0.67
234,2018-11-29,0.24
235,2018-11-28,0.69
236,2018-11-27,-0.35
237,2018-11-26,-0.11
238,2018-11-23,-0.59
239,2018-11-22,0.2
240,2018-11-21,0.12
241,2018-11-20,-0.72
242,2018-11-19,0.29
243,2018-11-16,0.81
244,2018-11-15,0.16
245,2018-11-14,0.17
246,2018-11-13,0.65
247,2018-11-12,-1.04
248,2018-11-09,-0.24
249,2018-11-08,-0.55
250,2018-11-07,-0.01
251,2018-11-06,0.18
252,2018-11-05,0.18
253,2018-11-02,-0.19
254,2018-11-01,0.86
255,2018-10-31,-0.28
256,2018-10-30,-0.25
257,2018-10-29,-0.26
258,2018-10-26,0.24
259,2018-10-25,-0.14
260,2018-10-24,-0.69
261,2018-10-23,0.05
262,2018-10-22,-0.43
263,2018-10-19,0.54
264,2018-10-18,-0.42
265,2018-10-17,-0.64
266,2018-10-16,-0.03
267,2018-10-15,0.14
268,2018-10-12,-0.27
269,2018-10-11,0.64
270,2018-10-10,0.26
271,2018-10-09,-0.02
272,2018-10-08,-0.28
273,2018-10-05,0.08
274,2018-10-04,0.32
275,2018-10-03,-0.61
276,2018-10-02,-0.26
277,2018-10-01,-0.27
278,2018-09-28,-0.27
279,2018-09-27,-0.84
280,2018-09-26,-0.27
281,2018-09-25,0.2
282,2018-09-24,-0.02
283,2018-09-21,-0.23
284,2018-09-20,0.89
285,2018-09-19,0.05
286,2018-09-18,-0.14
287,2018-09-17,0.46
288,2018-09-14,-0.51
289,2018-09-13,0.55
290,2018-09-12,0.16
291,2018-09-11,0.11
292,2018-09-10,0.35
293,2018-09-07,-0.59
294,2018-09-06,-0.06
295,2018-09-05,0.41
296,2018-09-04,-0.36
297,2018-09-03,0.2
298,2018-08-31,-0.6
299,2018-08-30,-0.32
300,2018-08-29,0.11
301,2018-08-28,0.15
302,2018-08-27,0.47
303,2018-08-24,0.73
304,2018-08-23,-0.5
305,2018-08-22,0.22
306,2018-08-21,0.78
307,2018-08-20,0.37
308,2018-08-17,0.54
309,2018-08-16,0.28
310,2018-08-15,0.01
311,2018-08-14,-0.57
312,2018-08-13,-0.02
313,2018-08-10,-1.01
314,2018-08-09,-0.72
315,2018-08-08,0.1
316,2018-08-07,0.39
317,2018-08-06,-0.11
318,2018-08-03,-0.15
319,2018-08-02,-0.65
320,2018-08-01,-0.27
321,2018-07-31,-0.13
322,2018-07-30,0.41
323,2018-07-27,0.13
324,2018-07-26,-0.72
325,2018-07-25,0.36
326,2018-07-24,-0.05
327,2018-07-23,-0.24
328,2018-07-20,0.66
329,2018-07-19,0.03
330,2018-07-18,-0.19
331,2018-07-17,-0.42
332,2018-07-16,0.21
333,2018-07-13,0.11
334,2018-07-12,-0.02
335,2018-07-11,-0.6
336,2018-07-10,-0.06
337,2018-07-09,0.03
338,2018-07-06,0.48
339,2018-07-05,0.3
340,2018-07-04,-0.01
341,2018-07-03,0.14
342,2018-07-02,-0.38
343,2018-06-29,1.0
344,2018-06-28,0.13
345,2018-06-27,-0.8
346,2018-06-26,-0.49
347,2018-06-25,0.4
348,2018-06-22,0.47
349,2018-06-21,0.27
350,2018-06-20,-0.16
351,2018-06-19,-0.28
352,2018-06-18,0.12
353,2018-06-15,0.35
354,2018-06-14,-1.88
355,2018-06-13,0.39
356,2018-06-12,-0.33
357,2018-06-11,0.14
358,2018-06-08,-0.26
359,2018-06-07,0.22
360,2018-06-06,0.47
361,2018-06-05,0.16
362,2018-06-04,0.33
363,2018-06-01,-0.27
364,2018-05-31,0.25
365,2018-05-30,1.07
366,2018-05-29,-0.71
367,2018-05-28,-0.25
368,2018-05-25,-0.58
369,2018-05-24,0.2
370,2018-05-23,-0.7
371,2018-05-22,-0.1
372,2018-05-21,0.11
373,2018-05-18,-0.14
374,2018-05-17,-0.1
375,2018-05-16,-0.26
376,2018-05-15,-0.75
377,2018-05-14,-0.14
378,2018-05-11,0.24
379,2018-05-10,0.55
380,2018-05-09,-0.12
381,2018-05-08,-0.49
382,2018-05-07,-0.32
383,2018-05-04,-0.23
384,2018-05-03,0.31
385,2018-05-02,-0.35
386,2018-05-01,-0.71
387,2018-04-30,-0.42
388,2018-04-27,0.22
389,2018-04-26,-0.48
390,2018-04-25,-0.58
391,2018-04-24,0.19
392,2018-04-23,-0.64
393,2018-04-20,-0.47
394,2018-04-19,-0.22
395,2018-04-18,0.02
396,2018-04-17,-0.08
397,2018-04-16,0.4
398,2018-04-13,0.03
399,2018-04-12,-0.32
400,2018-04-11,0.09
401,2018-04-10,0.28
402,2018-04-09,0.31
403,2018-04-06,0.35
404,2018-04-05,-0.31
405,2018-04-04,0.07
406,2018-04-03,-0.26
407,2018-04-02,-0.17
408,2018-03-30,0.17
409,2018-03-29,-0.05
410,2018-03-28,-0.77
411,2018-03-27,-0.32
412,2018-03-26,0.73
413,2018-03-23,0.41
414,2018-03-22,-0.29
415,2018-03-21,0.78
416,2018-03-20,-0.75
417,2018-03-19,0.37
418,2018-03-16,-0.13
419,2018-03-15,-0.5
420,2018-03-14,-0.19
421,2018-03-13,0.45
422,2018-03-12,0.22
423,2018-03-09,-0.04
424,2018-03-08,-0.81
425,2018-03-07,0.07
426,2018-03-06,0.55
427,2018-03-05,0.15
428,2018-03-02,0.4
429,2018-03-01,0.61
430,2018-02-28,-0.31
431,2018-02-27,-0.7
432,2018-02-26,0.2
433,2018-02-23,-0.31
434,2018-02-22,0.38
435,2018-02-21,-0.44
436,2018-02-20,-0.56
437,2018-02-19,0.02
438,2018-02-16,-0.8
439,2018-02-15,0.45
440,2018-02-14,0.79
441,2018-02-13,0.49
442,2018-02-12,0.47
443,2018-02-09,-0.1
444,2018-02-08,-0.14
445,2018-02-07,-0.91
446,2018-02-06,0.07
447,2018-02-05,-0.75
448,2018-02-02,-0.38
449,2018-02-01,0.72
450,2018-01-31,0.15
451,2018-01-30,0.15
452,2018-01-29,-0.31
453,2018-01-26,0.2
454,2018-01-25,-0.1
455,2018-01-24,0.89
456,2018-01-23,0.3
457,2018-01-22,0.33
458,2018-01-19,-0.14
459,2018-01-18,0.43
460,2018-01-17,-0.61
461,2018-01-16,-0.02
462,2018-01-15,0.62
463,2018-01-12,1.29
464,2018-01-11,0.71
465,2018-01-10,0.08
466,2018-01-09,-0.25
467,2018-01-08,-0.52
468,2018-01-05,-0.31
469,2018-01-04,0.45
470,2018-01-03,-0.37
471,2018-01-02,0.41
472,2018-01-01,0.1
473,2017-12-29,0.46
474,2017-12-28,0.46
475,2017-12-27,0.24
476,2017-12-26,-0.08
477,2017-12-25,0.08
478,2017-12-22,-0.12
479,2017-12-21,0.02
480,2017-12-20,0.26
481,2017-12-19,0.49
482,2017-12-18,0.24
483,2017-12-15,-0.2
484,2017-12-14,-0.41
485,2017-12-13,0.72
486,2017-12-12,-0.22
487,2017-12-11,0.03
488,2017-12-08,-0.08
489,2017-12-07,-0.19
490,2017-12-06,-0.25
491,2017-12-05,-0.34
492,2017-12-04,-0.21
493,2017-12-01,-0.11
494,2017-11-30,0.48
495,2017-11-29,0.05
496,2017-11-28,-0.48
497,2017-11-27,-0.27
498,2017-11-24,0.67
499,2017-11-23,0.25
500,2017-11-22,0.72
501,2017-11-21,0.05
502,2017-11-20,-0.53
503,2017-11-17,0.21
504,2017-11-16,-0.19
505,2017-11-15,-0.05
506,2017-11-14,1.12
507,2017-11-13,0.02
508,2017-11-10,0.2
509,2017-11-09,0.41
510,2017-11-08,0.08
511,2017-11-07,-0.21
512,2017-11-06,0.01
513,2017-11-03,-0.42
514,2017-11-02,0.34
515,2017-11-01,-0.23
516,2017-10-31,-0.04
517,2017-10-30,0.35
518,2017-10-27,-0.34
519,2017-10-26,-1.38
520,2017-10-25,0.44
521,2017-10-24,0.1
522,2017-10-23,-0.31
523,2017-10-20,-0.57
524,2017-10-19,0.55
525,2017-10-18,0.18
526,2017-10-17,-0.26
527,2017-10-16,-0.22
528,2017-10-13,-0.06
529,2017-10-12,-0.24
530,2017-10-11,0.45
531,2017-10-10,0.55
532,2017-10-09,0.06
533,2017-10-06,0.2
534,2017-10-05,-0.42
535,2017-10-04,0.14
536,2017-10-03,0.1
537,2017-10-02,-0.69
538,2017-09-29,0.24
539,2017-09-28,0.36
540,2017-09-27,-0.42
541,2017-09-26,-0.46
542,2017-09-25,-0.89
543,2017-09-22,0.11
544,2017-09-21,0.4
545,2017-09-20,-0.84
546,2017-09-19,0.33
547,2017-09-18,0.09
548,2017-09-15,0.2
549,2017-09-14,0.28
550,2017-09-13,-0.68
551,2017-09-12,0.12
552,2017-09-11,-0.68
553,2017-09-08,0.1
554,2017-09-07,0.89
555,2017-09-06,0.03
556,2017-09-05,0.15
557,2017-09-04,0.31
558,2017-09-01,-0.43
559,2017-08-31,0.23
560,2017-08-30,-0.74
561,2017-08-29,-0.06
562,2017-08-28,0.44
563,2017-08-25,1.08
564,2017-08-24,-0.07
565,2017-08-23,0.38
566,2017-08-22,-0.46
567,2017-08-21,0.46
568,2017-08-18,0.32
569,2017-08-17,-0.39
570,2017-08-16,0.3
571,2017-08-15,-0.38
572,2017-08-14,-0.35
573,2017-08-11,0.42
574,2017-08-10,0.11
575,2017-08-09,0.08
576,2017-08-08,-0.39
577,2017-08-07,0.2
578,2017-08-04,-0.83
579,2017-08-03,0.12
580,2017-08-02,0.46
581,2017-08-01,-0.34
582,2017-07-31,0.77
583,2017-07-28,0.64
584,2017-07-27,-0.49
585,2017-07-26,0.7
586,2017-07-25,0.09
587,2017-07-24,-0.18
588,2017-07-21,0.28
589,2017-07-20,1.0
590,2017-07-19,-0.34
591,2017-07-18,0.66
592,2017-07-17,0.09
593,2017-07-14,0.61
594,2017-07-13,-0.11
595,2017-07-12,-0.48
596,2017-07-11,0.59
597,2017-07-10,-0.01
598,2017-07-07,-0.19
599,2017-07-06,0.62
600,2017-07-05,0.07
601,2017-07-04,-0.17
602,2017-07-03,-0.54
603,2017-06-30,-0.13
604,2017-06-29,0.55
605,2017-06-28,0.34
606,2017-06-27,1.4
607,2017-06-26,-0.11
608,2017-06-23,0.37
609,2017-06-22,-0.13
610,2017-06-21,0.3
611,2017-06-20,-0.12
612,2017-06-19,-0.45
613,2017-06-16,0.48
614,2017-06-15,-0.65
615,2017-06-14,0.02
616,2017-06-13,0.12
617,2017-06-12,0.06
618,2017-06-09,-0.16
619,2017-06-08,-0.38
620,2017-06-07,-0.19
621,2017-06-06,0.2
622,2017-06-05,-0.24
623,2017-06-02,0.62
624,2017-06-01,-0.27
625,2017-05-31,0.52
626,2017-05-30,0.18
627,2017-05-29,-0.16
628,2017-05-26,-0.25
629,2017-05-25,-0.07
630,2017-05-24,0.32
631,2017-05-23,-0.49
632,2017-05-22,0.28
633,2017-05-19,0.94
634,2017-05-18,-0.5
635,2017-05-17,0.69
636,2017-05-16,0.97
637,2017-05-15,0.4
638,2017-05-12,0.64
639,2017-05-11,-0.06
640,2017-05-10,-0.06
641,2017-05-09,-0.46
642,2017-05-08,-0.67
643,2017-05-05,0.13
644,2017-05-04,0.91
645,2017-05-03,-0.41
646,2017-05-02,0.28
647,2017-05-01,0.02
648,2017-04-28,0.22
649,2017-04-27,-0.28
650,2017-04-26,-0.21
651,2017-04-25,0.53
652,2017-04-24,1.3
653,2017-04-21,0.1
654,2017-04-20,0.06
655,2017-04-19,-0.21
656,2017-04-18,0.86
657,2017-04-17,0.29
658,2017-04-14,-0.02
659,2017-04-13,-0.49
660,2017-04-12,0.6
661,2017-04-11,0.06
662,2017-04-10,0.06
663,2017-04-07,-0.51
664,2017-04-06,-0.18
665,2017-04-05,-0.1
666,2017-04-04,0.03
667,2017-04-03,0.18
668,2017-03-31,-0.22
669,2017-03-30,-0.85
670,2017-03-29,-0.43
671,2017-03-28,-0.48
672,2017-03-27,0.61
673,2017-03-24,0.15
674,2017-03-23,-0.13
675,2017-03-22,-0.13
676,2017-03-21,0.67
677,2017-03-20,0.01
678,2017-03-17,-0.26
679,2017-03-16,0.29
680,2017-03-15,1.24
681,2017-03-14,-0.47
682,2017-03-13,-0.17
683,2017-03-10,0.9
684,2017-03-09,0.34
685,2017-03-08,-0.24
686,2017-03-07,-0.14
687,2017-03-06,-0.4
688,2017-03-03,1.1
689,2017-03-02,-0.39
690,2017-03-01,-0.27
691,2017-02-28,-0.1
692,2017-02-27,0.24
693,2017-02-24,-0.17
694,2017-02-23,0.24
695,2017-02-22,0.18
696,2017-02-21,-0.73
697,2017-02-20,0.0
698,2017-02-17,-0.56
699,2017-02-16,0.69
700,2017-02-15,0.23
701,2017-02-14,-0.2
702,2017-02-13,-0.4
703,2017-02-10,-0.14
704,2017-02-09,-0.39
705,2017-02-08,0.16
706,2017-02-07,-0.64
707,2017-02-06,-0.32
708,2017-02-03,0.24
709,2017-02-02,-0.1
710,2017-02-01,-0.27
711,2017-01-31,0.96
712,2017-01-30,-0.04
713,2017-01-27,0.16
714,2017-01-26,-0.61
715,2017-01-25,0.16
716,2017-01-24,-0.32
717,2017-01-23,0.58
718,2017-01-20,0.37
719,2017-01-19,0.31
720,2017-01-18,-0.77
721,2017-01-17,1.05
722,2017-01-16,-0.39
723,2017-01-13,0.29
724,2017-01-12,0.29
725,2017-01-11,0.27
726,2017-01-10,-0.19
727,2017-01-09,0.39
728,2017-01-06,-0.7
729,2017-01-05,1.13
730,2017-01-04,0.79
731,2017-01-03,-0.51
732,2017-01-02,-0.54
733,2016-12-30,0.23
734,2016-12-29,0.77
735,2016-12-28,-0.43
736,2016-12-27,0.01
737,2016-12-26,0.0
738,2016-12-23,0.18
739,2016-12-22,0.12
740,2016-12-21,0.37
741,2016-12-20,-0.14
742,2016-12-19,-0.47
743,2016-12-16,0.36
744,2016-12-15,-1.16
745,2016-12-14,-0.86
746,2016-12-13,-0.08
747,2016-12-12,0.69
748,2016-12-09,-0.5
749,2016-12-08,-1.28
750,2016-12-07,0.32
751,2016-12-06,-0.42
752,2016-12-05,0.85
753,2016-12-02,0.1
754,2016-12-01,0.7
755,2016-11-30,-0.58
756,2016-11-29,0.33
757,2016-11-28,0.26
758,2016-11-25,0.31
759,2016-11-24,-0.05
760,2016-11-23,-0.63
761,2016-11-22,-0.04
762,2016-11-21,0.4
763,2016-11-18,-0.36
764,2016-11-17,-0.6
765,2016-11-16,-0.29
766,2016-11-15,-0.15
767,2016-11-14,-1.1
768,2016-11-11,-0.34
769,2016-11-10,-0.16
770,2016-11-09,-1.05
771,2016-11-08,-0.13
772,2016-11-07,-0.88
773,2016-11-04,0.3
774,2016-11-03,0.07
775,2016-11-02,0.37
776,2016-11-01,0.68
777,2016-10-31,-0.05
778,2016-10-28,0.83
779,2016-10-27,-0.11
780,2016-10-26,0.19
781,2016-10-25,0.05
782,2016-10-24,-0.01
783,2016-10-21,-0.42
784,2016-10-20,-0.4
785,2016-10-19,-0.05
786,2016-10-18,-0.17
787,2016-10-17,0.26
788,2016-10-14,-0.78
789,2016-10-13,0.45
790,2016-10-12,-0.42
791,2016-10-11,-0.75
792,2016-10-10,-0.56
793,2016-10-07,0.45
794,2016-10-06,-0.48
795,2016-10-05,0.01
796,2016-10-04,-0.06
797,2016-10-03,-0.27
798,2016-09-30,0.16
799,2016-09-29,0.06
800,2016-09-28,0.01
801,2016-09-27,-0.35
802,2016-09-26,0.25
803,2016-09-23,0.17
804,2016-09-22,0.16
805,2016-09-21,0.3
806,2016-09-20,-0.17
807,2016-09-19,0.17
808,2016-09-16,-0.79
809,2016-09-15,-0.05
810,2016-09-14,0.27
811,2016-09-13,-0.12
812,2016-09-12,0.01
813,2016-09-09,-0.25
814,2016-09-08,0.2
815,2016-09-07,-0.15
816,2016-09-06,0.98
817,2016-09-05,-0.08
818,2016-09-02,-0.38
819,2016-09-01,0.36
820,2016-08-31,0.13
821,2016-08-30,-0.41
822,2016-08-29,-0.08
823,2016-08-26,-0.75
824,2016-08-25,0.18
825,2016-08-24,-0.38
826,2016-08-23,-0.11
827,2016-08-22,-0.06
828,2016-08-19,-0.25
829,2016-08-18,0.58
830,2016-08-17,0.09
831,2016-08-16,0.84
832,2016-08-15,0.21
833,2016-08-12,0.22
834,2016-08-11,-0.36
835,2016-08-10,0.52
836,2016-08-09,0.23
837,2016-08-08,0.07
838,2016-08-05,-0.4
839,2016-08-04,-0.17
840,2016-08-03,-0.69
841,2016-08-02,0.58
842,2016-08-01,-0.11
843,2016-07-29,0.88
844,2016-07-28,0.16
845,2016-07-27,0.65
846,2016-07-26,-0.06
847,2016-07-25,0.16
848,2016-07-22,-0.44
849,2016-07-21,0.09
850,2016-07-20,-0.06
851,2016-07-19,-0.47
852,2016-07-18,0.34
853,2016-07-15,-0.76
854,2016-07-14,0.27
855,2016-07-13,0.28
856,2016-07-12,0.01
857,2016-07-11,0.03
858,2016-07-08,-0.07
859,2016-07-07,-0.32
860,2016-07-06,0.21
861,2016-07-05,-0.72
862,2016-07-04,0.18
863,2016-07-01,0.28
864,2016-06-30,-0.18
865,2016-06-29,0.53
866,2016-06-28,0.36
867,2016-06-27,-0.82
868,2016-06-24,-2.38
869,2016-06-23,0.81
870,2016-06-22,0.49
871,2016-06-21,-0.64
872,2016-06-20,0.33
873,2016-06-17,0.45
874,2016-06-16,-0.29
875,2016-06-15,0.46
876,2016-06-14,-0.74
877,2016-06-13,0.36
878,2016-06-10,-0.57
879,2016-06-09,-0.68
880,2016-06-08,0.32
881,2016-06-07,0.03
882,2016-06-06,-0.11
883,2016-06-03,1.94
884,2016-06-02,-0.33
885,2016-06-01,0.5
886,2016-05-31,-0.13
887,2016-05-30,0.28
888,2016-05-27,-0.71
889,2016-05-26,0.35
890,2016-05-25,0.13
891,2016-05-24,-0.7
892,2016-05-23,-0.04
893,2016-05-20,0.19
894,2016-05-19,-0.12
895,2016-05-18,-0.86
896,2016-05-17,-0.05
897,2016-05-16,0.11
898,2016-05-13,-0.61
899,2016-05-12,-0.44
900,2016-05-11,0.48
901,2016-05-10,-0.1
902,2016-05-09,-0.19
903,2016-05-06,0.0
904,2016-05-05,-0.71
905,2016-05-04,-0.09
906,2016-05-03,-0.3
